sample_id	phylum	Surface	rela
CAR1_ita_i	Acidobacteriota	carcass	1.06063796307229e-4
CAR1_ita_i	Actinomycetota	carcass	0.1684485010323543
CAR1_ita_i	Aquificota	carcass	1.980979899283166e-5
CAR1_ita_i	Armatimonadota	carcass	6.453617235625045e-6
CAR1_ita_i	Atribacterota	carcass	1.9080259653152308e-6
CAR1_ita_i	Bacillota	carcass	0.14210651902885518
CAR1_ita_i	Bacteroidota	carcass	0.1525956672995327
CAR1_ita_i	Balneolota	carcass	1.3861247453907705e-5
CAR1_ita_i	Bdellovibrionota	carcass	4.8390905585038923e-4
CAR1_ita_i	Caldisericota	carcass	4.60170968105438e-6
CAR1_ita_i	Calditrichota	carcass	5.780196306690257e-6
CAR1_ita_i	Campylobacterota	carcass	0.08206896683312134
CAR1_ita_i	Candidatus Absconditibacteriota	carcass	1.4029602686141402e-6
CAR1_ita_i	Candidatus Bipolaricaulota	carcass	3.9282887521195925e-7
CAR1_ita_i	Candidatus Cloacimonadota	carcass	4.60170968105438e-6
CAR1_ita_i	Candidatus Fervidibacterota	carcass	6.734209289347872e-7
CAR1_ita_i	Candidatus Omnitrophota	carcass	2.020262786804362e-6
CAR1_ita_i	Candidatus Saccharibacteria	carcass	1.447293813102347e-4
CAR1_ita_i	Chlamydiota	carcass	4.5512031113842704e-5
CAR1_ita_i	Chlorobiota	carcass	5.3873674314782984e-5
CAR1_ita_i	Chloroflexota	carcass	1.259858321215498e-4
CAR1_ita_i	Chrysiogenota	carcass	8.978945719130497e-6
CAR1_ita_i	Coprothermobacterota	carcass	2.974275769461977e-6
CAR1_ita_i	Cyanobacteriota	carcass	4.754351758279598e-4
CAR1_ita_i	Deferribacterota	carcass	2.4579863906119737e-5
CAR1_ita_i	Deinococcota	carcass	0.0021505136181424987
CAR1_ita_i	Dictyoglomota	carcass	4.545591270309814e-6
CAR1_ita_i	Elusimicrobiota	carcass	6.173025181902216e-6
CAR1_ita_i	Fibrobacterota	carcass	5.8924331281793885e-6
CAR1_ita_i	Fusobacteriota	carcass	0.0013314654133255637
CAR1_ita_i	Gemmatimonadota	carcass	1.902414124240774e-5
CAR1_ita_i	Ignavibacteriota	carcass	3.266091505333718e-5
CAR1_ita_i	Kiritimatiellota	carcass	5.387367431478298e-6
CAR1_ita_i	Lentisphaerota	carcass	2.8059205372282804e-6
CAR1_ita_i	Mycoplasmatota	carcass	4.5382958769130203e-4
CAR1_ita_i	Myxococcota	carcass	5.098357616143785e-4
CAR1_ita_i	Nitrospinota	carcass	4.152762395097855e-6
CAR1_ita_i	Nitrospirota	carcass	2.9237691997918682e-5
CAR1_ita_i	Planctomycetota	carcass	2.2671837940804504e-4
CAR1_ita_i	Pseudomonadota	carcass	0.4430707343385862
CAR1_ita_i	Rhodothermota	carcass	1.5151970901032713e-5
CAR1_ita_i	Spirochaetota	carcass	4.041086757716169e-4
CAR1_ita_i	Synergistota	carcass	8.978945719130497e-5
CAR1_ita_i	Thermodesulfobacteriota	carcass	0.0027117538439988993
CAR1_ita_i	Thermodesulfobiota	carcass	3.535459876907633e-6
CAR1_ita_i	Thermomicrobiota	carcass	5.443485842222864e-6
CAR1_ita_i	Thermosulfidibacterota	carcass	1.9641443760597963e-6
CAR1_ita_i	Thermotogota	carcass	3.4944934370641e-4
CAR1_ita_i	Unknown	carcass	0.0016876489663213215
CAR1_ita_i	Verrucomicrobiota	carcass	1.223942538338976e-4
CAR1_ita_i	Vulcanimicrobiota	carcass	2.581446894250018e-6
CAR2_ita_i	Acidobacteriota	carcass	1.056002728711051e-4
CAR2_ita_i	Actinomycetota	carcass	0.192713369971348
CAR2_ita_i	Aquificota	carcass	1.3728035473243663e-5
CAR2_ita_i	Armatimonadota	carcass	7.392019100977357e-6
CAR2_ita_i	Atribacterota	carcass	7.920020465332882e-7
CAR2_ita_i	Bacillota	carcass	0.20434312802264282
CAR2_ita_i	Bacteroidota	carcass	0.07116798389807039
CAR2_ita_i	Balneolota	carcass	3.4320088683109156e-6
CAR2_ita_i	Bdellovibrionota	carcass	1.2856833222057046e-4
CAR2_ita_i	Caldisericota	carcass	7.920020465332882e-7
CAR2_ita_i	Calditrichota	carcass	3.6960095504886783e-6
CAR2_ita_i	Campylobacterota	carcass	0.006667337228399398
CAR2_ita_i	Candidatus Absconditibacteriota	carcass	5.280013643555255e-7
CAR2_ita_i	Candidatus Bipolaricaulota	carcass	1.056002728711051e-6
CAR2_ita_i	Candidatus Cloacimonadota	carcass	2.6400068217776275e-7
CAR2_ita_i	Candidatus Fervidibacterota	carcass	7.920020465332882e-7
CAR2_ita_i	Candidatus Omnitrophota	carcass	5.280013643555255e-7
CAR2_ita_i	Candidatus Saccharibacteria	carcass	1.224963165304819e-4
CAR2_ita_i	Chlamydiota	carcass	2.69280695821318e-5
CAR2_ita_i	Chlorobiota	carcass	1.927204979897668e-5
CAR2_ita_i	Chloroflexota	carcass	4.620011938110848e-5
CAR2_ita_i	Chrysiogenota	carcass	5.2800136435552546e-6
CAR2_ita_i	Coprothermobacterota	carcass	3.960010232666441e-6
CAR2_ita_i	Cyanobacteriota	carcass	3.690729536845123e-4
CAR2_ita_i	Deferribacterota	carcass	1.716004434155458e-5
CAR2_ita_i	Deinococcota	carcass	0.0043375312081806415
CAR2_ita_i	Dictyoglomota	carcass	1.8480047752443391e-6
CAR2_ita_i	Elusimicrobiota	carcass	2.112005457422102e-6
CAR2_ita_i	Fibrobacterota	carcass	7.920020465332883e-6
CAR2_ita_i	Fusobacteriota	carcass	4.712412176873065e-4
CAR2_ita_i	Gemmatimonadota	carcass	2.1648055938576545e-5
CAR2_ita_i	Ignavibacteriota	carcass	2.032805252768773e-5
CAR2_ita_i	Kiritimatiellota	carcass	2.90400750395539e-6
CAR2_ita_i	Lentisphaerota	carcass	2.112005457422102e-6
CAR2_ita_i	Mycoplasmatota	carcass	1.9852851299767758e-4
CAR2_ita_i	Myxococcota	carcass	2.529126535262967e-4
CAR2_ita_i	Nitrospinota	carcass	3.960010232666441e-6
CAR2_ita_i	Nitrospirota	carcass	5.227213507119702e-5
CAR2_ita_i	Planctomycetota	carcass	5.488574182475688e-4
CAR2_ita_i	Pseudomonadota	carcass	0.5156345163995903
CAR2_ita_i	Rhodothermota	carcass	2.1648055938576545e-5
CAR2_ita_i	Spirochaetota	carcass	2.6400068217776276e-4
CAR2_ita_i	Synergistota	carcass	8.685622443648395e-5
CAR2_ita_i	Thermodesulfobacteriota	carcass	7.970180594946657e-4
CAR2_ita_i	Thermodesulfobiota	carcass	2.3760061395998646e-6
CAR2_ita_i	Thermomicrobiota	carcass	8.448021829688408e-6
CAR2_ita_i	Thermosulfidibacterota	carcass	0
CAR2_ita_i	Thermotogota	carcass	5.757854878297006e-4
CAR2_ita_i	Unknown	carcass	6.312256310870307e-4
CAR2_ita_i	Verrucomicrobiota	carcass	2.8168872788367287e-4
CAR2_ita_i	Vulcanimicrobiota	carcass	2.9040075039553903e-6
CAR3_ita_i	Acidobacteriota	carcass	1.1683274006396383e-4
CAR3_ita_i	Actinomycetota	carcass	0.1922184351977541
CAR3_ita_i	Aquificota	carcass	2.0172559435504543e-5
CAR3_ita_i	Armatimonadota	carcass	1.0086279717752271e-5
CAR3_ita_i	Atribacterota	carcass	3.3620932392507574e-6
CAR3_ita_i	Bacillota	carcass	0.25768343370582525
CAR3_ita_i	Bacteroidota	carcass	0.06691994435735689
CAR3_ita_i	Balneolota	carcass	5.0431398588761366e-06
CAR3_ita_i	Bdellovibrionota	carcass	1.6306152210366175e-4
CAR3_ita_i	Caldisericota	carcass	2.5215699294380683e-6
CAR3_ita_i	Calditrichota	carcass	6.724186478501515e-6
CAR3_ita_i	Campylobacterota	carcass	0.006518258267597406
CAR3_ita_i	Candidatus Absconditibacteriota	carcass	1.6810466196253787e-6
CAR3_ita_i	Candidatus Bipolaricaulota	carcass	8.405233098126894e-7
CAR3_ita_i	Candidatus Cloacimonadota	carcass	2.5215699294380683e-6
CAR3_ita_i	Candidatus Fervidibacterota	carcass	8.405233098126894e-7
CAR3_ita_i	Candidatus Omnitrophota	carcass	8.405233098126894e-7
CAR3_ita_i	Candidatus Saccharibacteria	carcass	5.379349182801212e-5
CAR3_ita_i	Chlamydiota	carcass	3.6983025631758334e-5
CAR3_ita_i	Chlorobiota	carcass	2.773726922381875e-5
CAR3_ita_i	Chloroflexota	carcass	5.715558506726288e-5
CAR3_ita_i	Chrysiogenota	carcass	7.5647097883142044e-6
CAR3_ita_i	Coprothermobacterota	carcass	5.0431398588761366e-06
CAR3_ita_i	Cyanobacteriota	carcass	5.085166024366771e-4
CAR3_ita_i	Deferribacterota	carcass	2.4375175984567992e-5
CAR3_ita_i	Deinococcota	carcass	0.003125065665883579
CAR3_ita_i	Dictyoglomota	carcass	1.6810466196253787e-6
CAR3_ita_i	Elusimicrobiota	carcass	5.883663168688825e-6
CAR3_ita_i	Fibrobacterota	carcass	2.1853606055129925e-5
CAR3_ita_i	Fusobacteriota	carcass	3.967270022315894e-4
CAR3_ita_i	Gemmatimonadota	carcass	1.8491512815879167e-5
CAR3_ita_i	Ignavibacteriota	carcass	2.35346526747553e-5
CAR3_ita_i	Kiritimatiellota	carcass	2.521569929438068e-6
CAR3_ita_i	Lentisphaerota	carcass	3.3620932392507574e-6
CAR3_ita_i	Mycoplasmatota	carcass	6.917506839758434e-4
CAR3_ita_i	Myxococcota	carcass	2.7485112230874945e-4
CAR3_ita_i	Nitrospinota	carcass	7.5647097883142044e-6
CAR3_ita_i	Nitrospirota	carcass	1.5969942886441097e-5
CAR3_ita_i	Planctomycetota	carcass	6.455219019361455e-4
CAR3_ita_i	Pseudomonadota	carcass	0.46541961024934125
CAR3_ita_i	Rhodothermota	carcass	1.6810466196253788e-5
CAR3_ita_i	Spirochaetota	carcass	0.0020391095496055845
CAR3_ita_i	Synergistota	carcass	7.228500464389129e-5
CAR3_ita_i	Thermodesulfobacteriota	carcass	8.52290636150067e-4
CAR3_ita_i	Thermodesulfobiota	carcass	4.202616549063447e-6
CAR3_ita_i	Thermomicrobiota	carcass	8.405233098126894e-6
CAR3_ita_i	Thermosulfidibacterota	carcass	2.5215699294380683e-6
CAR3_ita_i	Thermotogota	carcass	9.92658028888786e-4
CAR3_ita_i	Unknown	carcass	6.984748704543448e-4
CAR3_ita_i	Verrucomicrobiota	carcass	2.6308379597137177e-4
CAR3_ita_i	Vulcanimicrobiota	carcass	0
CAR4_ita_i	Acidobacteriota	carcass	1.163465027929189e-4
CAR4_ita_i	Actinomycetota	carcass	0.23803891639810518
CAR4_ita_i	Aquificota	carcass	1.9893443482727068e-5
CAR4_ita_i	Armatimonadota	carcass	1.145380079308528e-5
CAR4_ita_i	Atribacterota	carcass	6.02831620688699e-7
CAR4_ita_i	Bacillota	carcass	0.2515441531963941
CAR4_ita_i	Bacteroidota	carcass	0.06944499704009674
CAR4_ita_i	Balneolota	carcass	1.8084948620660969e-6
CAR4_ita_i	Bdellovibrionota	carcass	9.343890120674834e-5
CAR4_ita_i	Caldisericota	carcass	1.205663241377398e-6
CAR4_ita_i	Calditrichota	carcass	6.028316206886989e-6
CAR4_ita_i	Campylobacterota	carcass	0.009740553327087998
CAR4_ita_i	Candidatus Absconditibacteriota	carcass	0
CAR4_ita_i	Candidatus Bipolaricaulota	carcass	0
CAR4_ita_i	Candidatus Cloacimonadota	carcass	6.02831620688699e-7
CAR4_ita_i	Candidatus Fervidibacterota	carcass	6.02831620688699e-7
CAR4_ita_i	Candidatus Omnitrophota	carcass	1.8084948620660969e-6
CAR4_ita_i	Candidatus Saccharibacteria	carcass	3.134724427581234e-5
CAR4_ita_i	Chlamydiota	carcass	2.5318928068925357e-5
CAR4_ita_i	Chlorobiota	carcass	2.351043320685926e-5
CAR4_ita_i	Chloroflexota	carcass	4.581520317234112e-5
CAR4_ita_i	Chrysiogenota	carcass	4.219821344820893e-6
CAR4_ita_i	Coprothermobacterota	carcass	1.8084948620660969e-6
CAR4_ita_i	Cyanobacteriota	carcass	3.5627348782702107e-4
CAR4_ita_i	Deferribacterota	carcass	1.627645375859487e-5
CAR4_ita_i	Deinococcota	carcass	0.001271371888032466
CAR4_ita_i	Dictyoglomota	carcass	3.014158103443495e-6
CAR4_ita_i	Elusimicrobiota	carcass	4.219821344820893e-6
CAR4_ita_i	Fibrobacterota	carcass	2.7127422930991453e-5
CAR4_ita_i	Fusobacteriota	carcass	6.414128444127757e-4
CAR4_ita_i	Gemmatimonadota	carcass	1.3865127275840075e-5
CAR4_ita_i	Ignavibacteriota	carcass	3.616989724132194e-5
CAR4_ita_i	Kiritimatiellota	carcass	7.2339794482643875e-6
CAR4_ita_i	Lentisphaerota	carcass	1.8084948620660969e-6
CAR4_ita_i	Mycoplasmatota	carcass	2.7368555579266934e-4
CAR4_ita_i	Myxococcota	carcass	1.5553055813768434e-4
CAR4_ita_i	Nitrospinota	carcass	3.6169897241321937e-6
CAR4_ita_i	Nitrospirota	carcass	1.5070790517217475e-5
CAR4_ita_i	Planctomycetota	carcass	4.123368285510701e-4
CAR4_ita_i	Pseudomonadota	carcass	0.42483111672146406
CAR4_ita_i	Rhodothermota	carcass	9.645305931019184e-6
CAR4_ita_i	Spirochaetota	carcass	3.297488965167183e-4
CAR4_ita_i	Synergistota	carcass	1.0670119686189971e-4
CAR4_ita_i	Thermodesulfobacteriota	carcass	8.427586057228011e-4
CAR4_ita_i	Thermodesulfobiota	carcass	3.0141581034434946e-6
CAR4_ita_i	Thermomicrobiota	carcass	7.2339794482643875e-6
CAR4_ita_i	Thermosulfidibacterota	carcass	1.8084948620660969e-6
CAR4_ita_i	Thermotogota	carcass	7.963405709297713e-4
CAR4_ita_i	Unknown	carcass	4.810596333095818e-4
CAR4_ita_i	Verrucomicrobiota	carcass	1.9652310834451586e-4
CAR4_ita_i	Vulcanimicrobiota	carcass	6.02831620688699e-7
CD1_ita_i	Acidobacteriota	clean drain	7.598876296935866e-5
CD1_ita_i	Actinomycetota	clean drain	0.6016360587056535
CD1_ita_i	Aquificota	clean drain	3.227177094007331e-6
CD1_ita_i	Armatimonadota	clean drain	4.390461860451834e-6
CD1_ita_i	Atribacterota	clean drain	1.125759451397906e-6
CD1_ita_i	Bacillota	clean drain	0.008241759994314164
CD1_ita_i	Bacteroidota	clean drain	0.02983652809480936
CD1_ita_i	Balneolota	clean drain	2.5141961081219904e-6
CD1_ita_i	Bdellovibrionota	clean drain	1.463112033666812e-4
CD1_ita_i	Caldisericota	clean drain	1.501012601863875e-7
CD1_ita_i	Calditrichota	clean drain	3.752531504659687e-7
CD1_ita_i	Campylobacterota	clean drain	0.005508603672895281
CD1_ita_i	Candidatus Absconditibacteriota	clean drain	1.8762657523298436e-7
CD1_ita_i	Candidatus Bipolaricaulota	clean drain	1.1632847664445031e-6
CD1_ita_i	Candidatus Cloacimonadota	clean drain	1.0131835062581155e-6
CD1_ita_i	Candidatus Fervidibacterota	clean drain	1.5385379169104718e-6
CD1_ita_i	Candidatus Omnitrophota	clean drain	7.505063009319375e-7
CD1_ita_i	Candidatus Saccharibacteria	clean drain	2.704074202257771e-4
CD1_ita_i	Chlamydiota	clean drain	7.31743643408639e-6
CD1_ita_i	Chlorobiota	clean drain	1.0882341363513093e-5
CD1_ita_i	Chloroflexota	clean drain	4.0302188360045045e-5
CD1_ita_i	Chrysiogenota	clean drain	3.790056819706284e-6
CD1_ita_i	Coprothermobacterota	clean drain	1.0131835062581155e-6
CD1_ita_i	Cyanobacteriota	clean drain	1.305505710471105e-4
CD1_ita_i	Deferribacterota	clean drain	3.790056819706284e-6
CD1_ita_i	Deinococcota	clean drain	0.0180049838871926
CD1_ita_i	Dictyoglomota	clean drain	7.505063009319375e-7
CD1_ita_i	Elusimicrobiota	clean drain	1.2383353965376967e-6
CD1_ita_i	Fibrobacterota	clean drain	6.754556708387437e-7
CD1_ita_i	Fusobacteriota	clean drain	1.7242882263911264e-4
CD1_ita_i	Gemmatimonadota	clean drain	1.429714503275341e-5
CD1_ita_i	Ignavibacteriota	clean drain	2.8143986284947653e-6
CD1_ita_i	Kiritimatiellota	clean drain	5.816423832222515e-6
CD1_ita_i	Lentisphaerota	clean drain	7.129809858853406e-7
CD1_ita_i	Mycoplasmatota	clean drain	5.617539662475552e-5
CD1_ita_i	Myxococcota	clean drain	3.0661934924574306e-4
CD1_ita_i	Nitrospinota	clean drain	8.255569310251312e-7
CD1_ita_i	Nitrospirota	clean drain	1.0694714788280109e-5
CD1_ita_i	Planctomycetota	clean drain	1.7374220866574352e-4
CD1_ita_i	Pseudomonadota	clean drain	0.3243855220279791
CD1_ita_i	Rhodothermota	clean drain	1.6848866455921997e-5
CD1_ita_i	Spirochaetota	clean drain	5.748878265138641e-5
CD1_ita_i	Synergistota	clean drain	2.724337872382933e-5
CD1_ita_i	Thermodesulfobacteriota	clean drain	3.970178331929949e-4
CD1_ita_i	Thermodesulfobiota	clean drain	1.2383353965376967e-6
CD1_ita_i	Thermomicrobiota	clean drain	3.6774808745664937e-6
CD1_ita_i	Thermosulfidibacterota	clean drain	1.501012601863875e-7
CD1_ita_i	Thermotogota	clean drain	1.0882341363513093e-5
CD1_ita_i	Unknown	clean drain	0.010327041751453553
CD1_ita_i	Verrucomicrobiota	clean drain	8.769666126389689e-5
CD1_ita_i	Vulcanimicrobiota	clean drain	3.6774808745664933e-6
CD2_ita_i	Acidobacteriota	clean drain	9.380509229677111e-5
CD2_ita_i	Actinomycetota	clean drain	0.40230895088837626
CD2_ita_i	Aquificota	clean drain	3.0405788537574084e-6
CD2_ita_i	Armatimonadota	clean drain	4.819640949040998e-6
CD2_ita_i	Atribacterota	clean drain	1.1321304242713753e-6
CD2_ita_i	Bacillota	clean drain	0.012818692288438625
CD2_ita_i	Bacteroidota	clean drain	0.013276331752512666
CD2_ita_i	Balneolota	clean drain	2.134874514340308e-6
CD2_ita_i	Bdellovibrionota	clean drain	2.2629669852007264e-4
CD2_ita_i	Caldisericota	clean drain	6.469316710122145e-8
CD2_ita_i	Calditrichota	clean drain	9.703975065183218e-7
CD2_ita_i	Campylobacterota	clean drain	0.01064215537448513
CD2_ita_i	Candidatus Absconditibacteriota	clean drain	8.410111723158789e-7
CD2_ita_i	Candidatus Bipolaricaulota	clean drain	8.086645887652682e-7
CD2_ita_i	Candidatus Cloacimonadota	clean drain	1.4879428433280934e-6
CD2_ita_i	Candidatus Fervidibacterota	clean drain	8.410111723158789e-7
CD2_ita_i	Candidatus Omnitrophota	clean drain	3.55812419056718e-7
CD2_ita_i	Candidatus Saccharibacteria	clean drain	1.8809538334680137e-4
CD2_ita_i	Chlamydiota	clean drain	6.69574279497642e-6
CD2_ita_i	Chlorobiota	clean drain	1.332679242285162e-5
CD2_ita_i	Chloroflexota	clean drain	5.1075255426414335e-5
CD2_ita_i	Chrysiogenota	clean drain	7.019208630482527e-6
CD2_ita_i	Coprothermobacterota	clean drain	4.5285216970855017e-7
CD2_ita_i	Cyanobacteriota	clean drain	1.257311702612239e-4
CD2_ita_i	Deferribacterota	clean drain	2.9111925195549652e-6
CD2_ita_i	Deinococcota	clean drain	0.006399318703318623
CD2_ita_i	Dictyoglomota	clean drain	6.469316710122145e-7
CD2_ita_i	Elusimicrobiota	clean drain	1.5202894268787042e-6
CD2_ita_i	Fibrobacterota	clean drain	5.175453368097716e-7
CD2_ita_i	Fusobacteriota	clean drain	1.2087918272863228e-4
CD2_ita_i	Gemmatimonadota	clean drain	1.471769551552788e-5
CD2_ita_i	Ignavibacteriota	clean drain	3.913936609623898e-6
CD2_ita_i	Kiritimatiellota	clean drain	6.534009877223367e-6
CD2_ita_i	Lentisphaerota	clean drain	7.439714216640467e-7
CD2_ita_i	Mycoplasmatota	clean drain	6.0326378321889005e-5
CD2_ita_i	Myxococcota	clean drain	2.927042345494765e-4
CD2_ita_i	Nitrospinota	clean drain	1.4879428433280934e-6
CD2_ita_i	Nitrospirota	clean drain	1.4491269430673605e-5
CD2_ita_i	Planctomycetota	clean drain	2.433433480512445e-4
CD2_ita_i	Pseudomonadota	clean drain	0.5063242099363141
CD2_ita_i	Rhodothermota	clean drain	1.559105327139437e-5
CD2_ita_i	Spirochaetota	clean drain	8.316306630862018e-5
CD2_ita_i	Synergistota	clean drain	3.622817357668401e-5
CD2_ita_i	Thermodesulfobacteriota	clean drain	5.586578445025979e-4
CD2_ita_i	Thermodesulfobiota	clean drain	2.9111925195549653e-7
CD2_ita_i	Thermomicrobiota	clean drain	4.366788779332448e-6
CD2_ita_i	Thermosulfidibacterota	clean drain	2.2642608485427508e-7
CD2_ita_i	Thermotogota	clean drain	1.526758743588826e-5
CD2_ita_i	Unknown	clean drain	0.04593693593623272
CD2_ita_i	Verrucomicrobiota	clean drain	8.313071972506957e-5
CD2_ita_i	Vulcanimicrobiota	clean drain	2.749459601801912e-6
CD3_ita_i	Acidobacteriota	clean drain	1.394868424753776e-4
CD3_ita_i	Actinomycetota	clean drain	0.7201740130352275
CD3_ita_i	Aquificota	clean drain	5.192611814097508e-6
CD3_ita_i	Armatimonadota	clean drain	7.259812725870923e-6
CD3_ita_i	Atribacterota	clean drain	4.429716239514462e-7
CD3_ita_i	Bacillota	clean drain	0.001957245510894801
CD3_ita_i	Bacteroidota	clean drain	0.04448092179048047
CD3_ita_i	Balneolota	clean drain	1.7226674264778463e-6
CD3_ita_i	Bdellovibrionota	clean drain	2.0229037493782709e-4
CD3_ita_i	Caldisericota	clean drain	2.460953466396923e-7
CD3_ita_i	Calditrichota	clean drain	7.628955745830462e-7
CD3_ita_i	Campylobacterota	clean drain	9.146871843904084e-4
CD3_ita_i	Candidatus Absconditibacteriota	clean drain	7.38286039919077e-8
CD3_ita_i	Candidatus Bipolaricaulota	clean drain	2.5101725357248617e-6
CD3_ita_i	Candidatus Cloacimonadota	clean drain	5.168002279433539e-7
CD3_ita_i	Candidatus Fervidibacterota	clean drain	4.085182754218892e-6
CD3_ita_i	Candidatus Omnitrophota	clean drain	3.691430199595385e-7
CD3_ita_i	Candidatus Saccharibacteria	clean drain	4.826175842951006e-4
CD3_ita_i	Chlamydiota	clean drain	1.5233301956996955e-5
CD3_ita_i	Chlorobiota	clean drain	1.4125872897118339e-5
CD3_ita_i	Chloroflexota	clean drain	5.1409317913031724e-5
CD3_ita_i	Chrysiogenota	clean drain	1.3289148718543385e-6
CD3_ita_i	Coprothermobacterota	clean drain	1.599619753158e-6
CD3_ita_i	Cyanobacteriota	clean drain	1.7032258940933106e-4
CD3_ita_i	Deferribacterota	clean drain	4.8234687941379695e-6
CD3_ita_i	Deinococcota	clean drain	2.3007453957344835e-4
CD3_ita_i	Dictyoglomota	clean drain	5.660192972712923e-7
CD3_ita_i	Elusimicrobiota	clean drain	7.38286039919077e-7
CD3_ita_i	Fibrobacterota	clean drain	1.2550862678624309e-6
CD3_ita_i	Fusobacteriota	clean drain	3.7012740134609725e-5
CD3_ita_i	Gemmatimonadota	clean drain	4.53553723856953e-5
CD3_ita_i	Ignavibacteriota	clean drain	3.4453348529556925e-6
CD3_ita_i	Kiritimatiellota	clean drain	7.555127141838554e-6
CD3_ita_i	Lentisphaerota	clean drain	5.660192972712923e-7
CD3_ita_i	Mycoplasmatota	clean drain	4.914524072394656e-5
CD3_ita_i	Myxococcota	clean drain	5.704982325801347e-4
CD3_ita_i	Nitrospinota	clean drain	1.3535244065183078e-6
CD3_ita_i	Nitrospirota	clean drain	1.7202064730114493e-5
CD3_ita_i	Planctomycetota	clean drain	3.3486193817262936e-4
CD3_ita_i	Pseudomonadota	clean drain	0.22804235802950176
CD3_ita_i	Rhodothermota	clean drain	1.6414559620867478e-5
CD3_ita_i	Spirochaetota	clean drain	4.631514423759009e-5
CD3_ita_i	Synergistota	clean drain	2.1557952365637047e-5
CD3_ita_i	Thermodesulfobacteriota	clean drain	2.685884613225602e-4
CD3_ita_i	Thermodesulfobiota	clean drain	5.168002279433539e-7
