sample_id	phylum	Surface	rela
CD3_ita_i	Thermomicrobiota	clean drain	8.096536904445877e-6
CD3_ita_i	Thermosulfidibacterota	clean drain	7.38286039919077e-8
CD3_ita_i	Thermotogota	clean drain	8.071927369781908e-6
CD3_ita_i	Unknown	clean drain	0.0015271446735726107
CD3_ita_i	Verrucomicrobiota	clean drain	1.2149727263601609e-4
CD3_ita_i	Vulcanimicrobiota	clean drain	6.4476980819599385e-6
CD4_ita_i	Acidobacteriota	clean drain	6.543560383013372e-5
CD4_ita_i	Actinomycetota	clean drain	0.8199345224891088
CD4_ita_i	Aquificota	clean drain	8.835826134470216e-7
CD4_ita_i	Armatimonadota	clean drain	2.726483492922238e-6
CD4_ita_i	Atribacterota	clean drain	5.049043505411552e-8
CD4_ita_i	Bacillota	clean drain	0.0029946886839297
CD4_ita_i	Bacteroidota	clean drain	0.01671720632989496
CD4_ita_i	Balneolota	clean drain	4.2916869795998194e-7
CD4_ita_i	Bdellovibrionota	clean drain	8.356167001456119e-6
CD4_ita_i	Caldisericota	clean drain	5.049043505411552e-8
CD4_ita_i	Calditrichota	clean drain	3.029426103246931e-7
CD4_ita_i	Campylobacterota	clean drain	3.237446695669887e-4
CD4_ita_i	Candidatus Absconditibacteriota	clean drain	2.524521752705776e-8
CD4_ita_i	Candidatus Bipolaricaulota	clean drain	5.30149568068213e-7
CD4_ita_i	Candidatus Cloacimonadota	clean drain	1.0098087010823104e-7
CD4_ita_i	Candidatus Fervidibacterota	clean drain	1.3632417464611192e-6
CD4_ita_i	Candidatus Omnitrophota	clean drain	2.776973927976354e-7
CD4_ita_i	Candidatus Saccharibacteria	clean drain	3.4484967141960903e-4
CD4_ita_i	Chlamydiota	clean drain	1.3607172247084133e-5
CD4_ita_i	Chlorobiota	clean drain	5.30149568068213e-6
CD4_ita_i	Chloroflexota	clean drain	3.668130106681493e-5
CD4_ita_i	Chrysiogenota	clean drain	8.330921783929061e-7
CD4_ita_i	Coprothermobacterota	clean drain	5.806400031223286e-7
CD4_ita_i	Cyanobacteriota	clean drain	8.853497786739157e-5
CD4_ita_i	Deferribacterota	clean drain	2.650747840341065e-6
CD4_ita_i	Deinococcota	clean drain	0.026430556225605705
CD4_ita_i	Dictyoglomota	clean drain	1.262260876352888e-7
CD4_ita_i	Elusimicrobiota	clean drain	6.058852206493862e-7
CD4_ita_i	Fibrobacterota	clean drain	3.5343304537880864e-7
CD4_ita_i	Fusobacteriota	clean drain	2.4639332306408376e-5
CD4_ita_i	Gemmatimonadota	clean drain	1.736870965861574e-5
CD4_ita_i	Ignavibacteriota	clean drain	8.078469608658483e-7
CD4_ita_i	Kiritimatiellota	clean drain	4.29168697959982e-6
CD4_ita_i	Lentisphaerota	clean drain	1.0098087010823104e-7
CD4_ita_i	Mycoplasmatota	clean drain	2.436163491361074e-5
CD4_ita_i	Myxococcota	clean drain	0.00025904117704513967
CD4_ita_i	Nitrospinota	clean drain	7.321113082846751e-7
CD4_ita_i	Nitrospirota	clean drain	1.3253739201705324e-5
CD4_ita_i	Planctomycetota	clean drain	1.7396479397895504e-4
CD4_ita_i	Pseudomonadota	clean drain	0.13168375023159332
CD4_ita_i	Rhodothermota	clean drain	1.5020904428599367e-5
CD4_ita_i	Spirochaetota	clean drain	2.0246664456700323e-5
CD4_ita_i	Synergistota	clean drain	2.1685641855742618e-5
CD4_ita_i	Thermodesulfobacteriota	clean drain	1.4622029991671854e-4
CD4_ita_i	Thermodesulfobiota	clean drain	2.0196174021646208e-7
CD4_ita_i	Thermomicrobiota	clean drain	4.0392348043292415e-06
CD4_ita_i	Thermosulfidibacterota	clean drain	0
CD4_ita_i	Thermotogota	clean drain	3.761537411531606e-6
CD4_ita_i	Unknown	clean drain	5.409292759522667e-4
CD4_ita_i	Verrucomicrobiota	clean drain	6.763193775498775e-5
CD4_ita_i	Vulcanimicrobiota	clean drain	2.5750121877598916e-6
CS1_ita_i	Acidobacteriota	clean surface	6.040912378825523e-5
CS1_ita_i	Actinomycetota	clean surface	0.1866406744498827
CS1_ita_i	Aquificota	clean surface	4.795838835098126e-6
CS1_ita_i	Armatimonadota	clean surface	2.02900873792613e-6
CS1_ita_i	Atribacterota	clean surface	1.014504368963065e-6
CS1_ita_i	Bacillota	clean surface	0.019221998734083003
CS1_ita_i	Bacteroidota	clean surface	0.014573447487824333
CS1_ita_i	Balneolota	clean surface	4.611383495286659e-7
CS1_ita_i	Bdellovibrionota	clean surface	3.0896269418420614e-5
CS1_ita_i	Caldisericota	clean surface	4.611383495286659e-7
CS1_ita_i	Calditrichota	clean surface	1.8445533981146636e-7
CS1_ita_i	Campylobacterota	clean surface	0.005258729510355
CS1_ita_i	Candidatus Absconditibacteriota	clean surface	1.8445533981146636e-7
CS1_ita_i	Candidatus Bipolaricaulota	clean surface	9.222766990573318e-8
CS1_ita_i	Candidatus Cloacimonadota	clean surface	5.533660194343991e-7
CS1_ita_i	Candidatus Fervidibacterota	clean surface	1.4756427184917309e-6
CS1_ita_i	Candidatus Omnitrophota	clean surface	9.222766990573318e-8
CS1_ita_i	Candidatus Saccharibacteria	clean surface	1.370503174799195e-4
CS1_ita_i	Chlamydiota	clean surface	7.193758252647188e-6
CS1_ita_i	Chlorobiota	clean surface	8.300490291515986e-6
CS1_ita_i	Chloroflexota	clean surface	2.407142184539636e-5
CS1_ita_i	Chrysiogenota	clean surface	1.660098058303197e-6
CS1_ita_i	Coprothermobacterota	clean surface	3.135740776794928e-6
CS1_ita_i	Cyanobacteriota	clean surface	1.3031769757680098e-4
CS1_ita_i	Deferribacterota	clean surface	1.0882865048876515e-5
CS1_ita_i	Deinococcota	clean surface	0.0016586224155847053
CS1_ita_i	Dictyoglomota	clean surface	1.5678703883974639e-6
CS1_ita_i	Elusimicrobiota	clean surface	9.222766990573318e-7
CS1_ita_i	Fibrobacterota	clean surface	3.043513106889195e-6
CS1_ita_i	Fusobacteriota	clean surface	5.659089825415788e-4
CS1_ita_i	Gemmatimonadota	clean surface	5.441432524438257e-6
CS1_ita_i	Ignavibacteriota	clean surface	1.4479744175200108e-5
CS1_ita_i	Kiritimatiellota	clean surface	1.660098058303197e-6
CS1_ita_i	Lentisphaerota	clean surface	8.300490291515985e-7
CS1_ita_i	Mycoplasmatota	clean surface	1.9994958835562954e-4
CS1_ita_i	Myxococcota	clean surface	1.186970111686786e-4
CS1_ita_i	Nitrospinota	clean surface	9.222766990573318e-7
CS1_ita_i	Nitrospirota	clean surface	1.1528458738216647e-5
CS1_ita_i	Planctomycetota	clean surface	1.2570631408151433e-4
CS1_ita_i	Pseudomonadota	clean surface	0.7685187858079693
CS1_ita_i	Rhodothermota	clean surface	6.2714815535898554e-6
CS1_ita_i	Spirochaetota	clean surface	1.417539286451119e-4
CS1_ita_i	Synergistota	clean surface	1.1205661893546581e-4
CS1_ita_i	Thermodesulfobacteriota	clean surface	2.764985543773881e-4
CS1_ita_i	Thermodesulfobiota	clean surface	1.014504368963065e-6
CS1_ita_i	Thermomicrobiota	clean surface	5.256977184626792e-6
CS1_ita_i	Thermosulfidibacterota	clean surface	3.689106796229327e-7
CS1_ita_i	Thermotogota	clean surface	2.633099975808682e-4
CS1_ita_i	Unknown	clean surface	0.001803604312676518
CS1_ita_i	Verrucomicrobiota	clean surface	4.094908543814553e-5
CS1_ita_i	Vulcanimicrobiota	clean surface	7.378213592458654e-7
CS2_ita_i	Acidobacteriota	clean surface	8.683470257197488e-5
CS2_ita_i	Actinomycetota	clean surface	0.7198612178263529
CS2_ita_i	Aquificota	clean surface	4.3449299300178746e-6
CS2_ita_i	Armatimonadota	clean surface	2.939217305600327e-6
CS2_ita_i	Atribacterota	clean surface	5.111682270609265e-7
CS2_ita_i	Bacillota	clean surface	0.026964954625832843
CS2_ita_i	Bacteroidota	clean surface	0.011940059135774268
CS2_ita_i	Balneolota	clean surface	9.584404257392372e-7
CS2_ita_i	Bdellovibrionota	clean surface	3.6931904405151934e-5
CS2_ita_i	Caldisericota	clean surface	4.4727219867831064e-7
CS2_ita_i	Calditrichota	clean surface	7.667523405913896e-7
CS2_ita_i	Campylobacterota	clean surface	6.298870477958266e-4
CS2_ita_i	Candidatus Absconditibacteriota	clean surface	3.833761702956948e-7
CS2_ita_i	Candidatus Bipolaricaulota	clean surface	1.916880851478474e-7
CS2_ita_i	Candidatus Cloacimonadota	clean surface	4.4727219867831064e-7
CS2_ita_i	Candidatus Fervidibacterota	clean surface	7.348043264000818e-6
CS2_ita_i	Candidatus Omnitrophota	clean surface	6.389602838261581e-7
CS2_ita_i	Candidatus Saccharibacteria	clean surface	6.0554266098205e-4
CS2_ita_i	Chlamydiota	clean surface	1.1181804966957767e-5
CS2_ita_i	Chlorobiota	clean surface	1.2076349364314387e-5
CS2_ita_i	Chloroflexota	clean surface	5.003059022358818e-5
CS2_ita_i	Chrysiogenota	clean surface	1.022336454121853e-6
CS2_ita_i	Coprothermobacterota	clean surface	3.386489504278638e-6
CS2_ita_i	Cyanobacteriota	clean surface	1.2389439903389205e-4
CS2_ita_i	Deferribacterota	clean surface	1.265141361975793e-5
CS2_ita_i	Deinococcota	clean surface	9.252783870086595e-4
CS2_ita_i	Dictyoglomota	clean surface	8.306483689740056e-7
CS2_ita_i	Elusimicrobiota	clean surface	5.111682270609265e-7
CS2_ita_i	Fibrobacterota	clean surface	2.0063352912141365e-5
CS2_ita_i	Fusobacteriota	clean surface	3.0714820843523417e-4
CS2_ita_i	Gemmatimonadota	clean surface	1.3162581846818856e-5
CS2_ita_i	Ignavibacteriota	clean surface	1.5015566669914715e-5
CS2_ita_i	Kiritimatiellota	clean surface	3.0670093623655586e-6
CS2_ita_i	Lentisphaerota	clean surface	9.584404257392372e-7
CS2_ita_i	Mycoplasmatota	clean surface	3.776255277412594e-4
CS2_ita_i	Myxococcota	clean surface	2.7922564403203107e-4
CS2_ita_i	Nitrospinota	clean surface	9.584404257392372e-7
CS2_ita_i	Nitrospirota	clean surface	3.7570864688978095e-5
CS2_ita_i	Planctomycetota	clean surface	2.0600079550555338e-4
CS2_ita_i	Pseudomonadota	clean surface	0.23578107303795265
CS2_ita_i	Rhodothermota	clean surface	1.2459725534610083e-5
CS2_ita_i	Spirochaetota	clean surface	1.725831726614453e-4
CS2_ita_i	Synergistota	clean surface	6.0253954764806706e-5
CS2_ita_i	Thermodesulfobacteriota	clean surface	3.173076769480701e-4
CS2_ita_i	Thermodesulfobiota	clean surface	9.58440425739237e-7
CS2_ita_i	Thermomicrobiota	clean surface	3.833761702956949e-6
CS2_ita_i	Thermosulfidibacterota	clean surface	2.5558411353046323e-7
CS2_ita_i	Thermotogota	clean surface	3.5884009539677037e-4
CS2_ita_i	Unknown	clean surface	6.580651963125603e-4
CS2_ita_i	Verrucomicrobiota	clean surface	8.638743037329657e-5
CS2_ita_i	Vulcanimicrobiota	clean surface	1.9168808514784744e-6
CS3_ita_i	Acidobacteriota	clean surface	9.541348874120833e-5
CS3_ita_i	Actinomycetota	clean surface	0.6244646784024537
CS3_ita_i	Aquificota	clean surface	1.2548712804966176e-5
CS3_ita_i	Armatimonadota	clean surface	7.734766944440358e-6
CS3_ita_i	Atribacterota	clean surface	7.031606313127598e-7
CS3_ita_i	Bacillota	clean surface	0.10151129773595258
CS3_ita_i	Bacteroidota	clean surface	0.03223845453514808
CS3_ita_i	Balneolota	clean surface	2.9749103632462914e-6
CS3_ita_i	Bdellovibrionota	clean surface	3.0344085705112172e-5
CS3_ita_i	Caldisericota	clean surface	7.031606313127598e-7
CS3_ita_i	Calditrichota	clean surface	1.6226783799525226e-6
CS3_ita_i	Campylobacterota	clean surface	9.302815152267812e-4
CS3_ita_i	Candidatus Absconditibacteriota	clean surface	4.32714234654006e-7
CS3_ita_i	Candidatus Bipolaricaulota	clean surface	8.113391899762613e-7
CS3_ita_i	Candidatus Cloacimonadota	clean surface	1.4604105419572703e-6
CS3_ita_i	Candidatus Fervidibacterota	clean surface	5.679374329833829e-6
CS3_ita_i	Candidatus Omnitrophota	clean surface	1.298142703962018e-6
CS3_ita_i	Candidatus Saccharibacteria	clean surface	3.8754968641199414e-4
CS3_ita_i	Chlamydiota	clean surface	1.6875855151506234e-5
CS3_ita_i	Chlorobiota	clean surface	2.5584229123918105e-5
CS3_ita_i	Chloroflexota	clean surface	7.042424168993948e-5
CS3_ita_i	Chrysiogenota	clean surface	2.379928290597033e-6
CS3_ita_i	Coprothermobacterota	clean surface	6.166177843819586e-6
CS3_ita_i	Cyanobacteriota	clean surface	2.32854347523187e-4
CS3_ita_i	Deferribacterota	clean surface	6.0904528527551347e-5
CS3_ita_i	Deinococcota	clean surface	0.004377769911994579
CS3_ita_i	Dictyoglomota	clean surface	2.434017569928784e-6
CS3_ita_i	Elusimicrobiota	clean surface	3.2453567599050452e-6
CS3_ita_i	Fibrobacterota	clean surface	6.517758159475966e-5
CS3_ita_i	Fusobacteriota	clean surface	0.0010414349842535289
CS3_ita_i	Gemmatimonadota	clean surface	1.1142391542340655e-5
CS3_ita_i	Ignavibacteriota	clean surface	1.1412837938999409e-5
CS3_ita_i	Kiritimatiellota	clean surface	7.788856223772107e-6
CS3_ita_i	Lentisphaerota	clean surface	1.2440534246302674e-6
CS3_ita_i	Mycoplasmatota	clean surface	5.039498155339218e-4
CS3_ita_i	Myxococcota	clean surface	2.296630800426137e-4
CS3_ita_i	Nitrospinota	clean surface	2.001303335274778e-6
CS3_ita_i	Nitrospirota	clean surface	3.077679993976618e-5
CS3_ita_i	Planctomycetota	clean surface	2.1403127831573772e-4
CS3_ita_i	Pseudomonadota	clean surface	0.23077326250089789
CS3_ita_i	Rhodothermota	clean surface	2.1797979570695556e-5
CS3_ita_i	Spirochaetota	clean surface	8.816552531075373e-4
CS3_ita_i	Synergistota	clean surface	9.119452495333178e-5
CS3_ita_i	Thermodesulfobacteriota	clean surface	6.726001884903207e-4
CS3_ita_i	Thermodesulfobiota	clean surface	2.001303335274778e-6
CS3_ita_i	Thermomicrobiota	clean surface	4.922124419189318e-6
CS3_ita_i	Thermosulfidibacterota	clean surface	7.031606313127598e-7
CS3_ita_i	Thermotogota	clean surface	3.1106744543689857e-4
CS3_ita_i	Unknown	clean surface	5.044907083272393e-4
CS3_ita_i	Verrucomicrobiota	clean surface	1.2251221768641547e-4
CS3_ita_i	Vulcanimicrobiota	clean surface	2.5421961285922856e-6
CS4_ita_i	Acidobacteriota	clean surface	6.001989941527022e-5
CS4_ita_i	Actinomycetota	clean surface	0.8710130082354929
CS4_ita_i	Aquificota	clean surface	5.637228121876209e-6
CS4_ita_i	Armatimonadota	clean surface	3.3160165422801224e-6
CS4_ita_i	Atribacterota	clean surface	1.0777053762410398e-6
CS4_ita_i	Bacillota	clean surface	0.022282304757505512
CS4_ita_i	Bacteroidota	clean surface	0.010244087003652426
CS4_ita_i	Balneolota	clean surface	1.5751078575830583e-6
CS4_ita_i	Bdellovibrionota	clean surface	1.5833978989387586e-5
CS4_ita_i	Caldisericota	clean surface	2.487012406710092e-7
CS4_ita_i	Calditrichota	clean surface	6.632033084560245e-7
CS4_ita_i	Campylobacterota	clean surface	7.05316718542982e-4
CS4_ita_i	Candidatus Absconditibacteriota	clean surface	5.803028948990215e-7
CS4_ita_i	Candidatus Bipolaricaulota	clean surface	8.290041355700307e-7
CS4_ita_i	Candidatus Cloacimonadota	clean surface	9.119045491270338e-7
CS4_ita_i	Candidatus Fervidibacterota	clean surface	8.704543423485322e-6
CS4_ita_i	Candidatus Omnitrophota	clean surface	1.0777053762410398e-6
CS4_ita_i	Candidatus Saccharibacteria	clean surface	7.175030793358615e-4
CS4_ita_i	Chlamydiota	clean surface	1.4258871131804528e-5
CS4_ita_i	Chlorobiota	clean surface	1.3098265342006485e-5
CS4_ita_i	Chloroflexota	clean surface	4.7087434900377746e-5
CS4_ita_i	Chrysiogenota	clean surface	5.803028948990215e-7
CS4_ita_i	Coprothermobacterota	clean surface	4.9740248134201845e-6
CS4_ita_i	Cyanobacteriota	clean surface	1.1456837153577825e-4
CS4_ita_i	Deferribacterota	clean surface	1.948159718589572e-5
CS4_ita_i	Deinococcota	clean surface	8.983917817172423e-4
CS4_ita_i	Dictyoglomota	clean surface	7.461037220130276e-7
CS4_ita_i	Elusimicrobiota	clean surface	9.119045491270338e-7
CS4_ita_i	Fibrobacterota	clean surface	5.023765061554386e-5
CS4_ita_i	Fusobacteriota	clean surface	0.001134243458286916
CS4_ita_i	Gemmatimonadota	clean surface	8.290041355700308e-6
CS4_ita_i	Ignavibacteriota	clean surface	1.9315796358781714e-5
CS4_ita_i	Kiritimatiellota	clean surface	2.9015144744951076e-6
CS4_ita_i	Lentisphaerota	clean surface	5.803028948990215e-7
CS4_ita_i	Mycoplasmatota	clean surface	0.0010394882855912614
CS4_ita_i	Myxococcota	clean surface	2.1040124960767378e-4
CS4_ita_i	Nitrospinota	clean surface	1.4093070304690522e-6
CS4_ita_i	Nitrospirota	clean surface	5.9854098588156214e-5
CS4_ita_i	Planctomycetota	clean surface	1.6654693083601916e-4
CS4_ita_i	Pseudomonadota	clean surface	0.08942890402503062
CS4_ita_i	Rhodothermota	clean surface	9.948049626840369e-6
CS4_ita_i	Spirochaetota	clean surface	3.0167460493393415e-4
CS4_ita_i	Synergistota	clean surface	1.0213330950222778e-4
CS4_ita_i	Thermodesulfobacteriota	clean surface	4.016525036836799e-4
CS4_ita_i	Thermodesulfobiota	clean surface	1.4922074440260554e-6
CS4_ita_i	Thermomicrobiota	clean surface	3.067315301609114e-6
CS4_ita_i	Thermosulfidibacterota	clean surface	7.461037220130277e-7
CS4_ita_i	Thermotogota	clean surface	3.4917654190209696e-4
CS4_ita_i	Unknown	clean surface	4.620040047531781e-4
CS4_ita_i	Verrucomicrobiota	clean surface	6.77296378760715e-5
CS4_ita_i	Vulcanimicrobiota	clean surface	1.4093070304690522e-6
DD1_ita_i	Acidobacteriota	dirty drain	1.7306261351188428e-4
DD1_ita_i	Actinomycetota	dirty drain	0.3364776634258836
DD1_ita_i	Aquificota	dirty drain	9.783482143597419e-6
DD1_ita_i	Armatimonadota	dirty drain	8.291086562370694e-6
DD1_ita_i	Atribacterota	dirty drain	9.949303874844832e-7
DD1_ita_i	Bacillota	dirty drain	0.08312107230501824
DD1_ita_i	Bacteroidota	dirty drain	0.09213282011139019
DD1_ita_i	Balneolota	dirty drain	8.069990920707475e-6
DD1_ita_i	Bdellovibrionota	dirty drain	2.3983349729417628e-4
DD1_ita_i	Caldisericota	dirty drain	2.3215042374637943e-6
DD1_ita_i	Calditrichota	dirty drain	3.979721549937933e-6
DD1_ita_i	Campylobacterota	dirty drain	0.03458742834704808
DD1_ita_i	Candidatus Absconditibacteriota	dirty drain	7.738347458212648e-7
DD1_ita_i	Candidatus Bipolaricaulota	dirty drain	1.8793129541373571e-6
DD1_ita_i	Candidatus Cloacimonadota	dirty drain	2.3215042374637943e-6
DD1_ita_i	Candidatus Fervidibacterota	dirty drain	8.84382566652874e-7
DD1_ita_i	Candidatus Omnitrophota	dirty drain	2.3767781478795987e-6
DD1_ita_i	Candidatus Saccharibacteria	dirty drain	1.0474406023794976e-4
DD1_ita_i	Chlamydiota	dirty drain	2.398887712045921e-5
DD1_ita_i	Chlorobiota	dirty drain	4.366638922848565e-5
DD1_ita_i	Chloroflexota	dirty drain	1.1856253784190092e-4
DD1_ita_i	Chrysiogenota	dirty drain	9.838756054013224e-6
DD1_ita_i	Coprothermobacterota	dirty drain	2.045134685384771e-6
DD1_ita_i	Cyanobacteriota	dirty drain	3.538083005715654e-4
DD1_ita_i	Deferribacterota	dirty drain	1.1110055993576729e-5
DD1_ita_i	Deinococcota	dirty drain	0.003969772246063088
DD1_ita_i	Dictyoglomota	dirty drain	2.8742433416218403e-6
DD1_ita_i	Elusimicrobiota	dirty drain	2.9847911624534495e-6
DD1_ita_i	Fibrobacterota	dirty drain	4.532460654095979e-6
DD1_ita_i	Fusobacteriota	dirty drain	7.614533898881245e-4
DD1_ita_i	Gemmatimonadota	dirty drain	3.6757150426510075e-5
DD1_ita_i	Ignavibacteriota	dirty drain	2.0727716405926735e-5
DD1_ita_i	Kiritimatiellota	dirty drain	6.964512712391383e-6
DD1_ita_i	Lentisphaerota	dirty drain	1.6029434020583341e-6
DD1_ita_i	Mycoplasmatota	dirty drain	2.2993946732974724e-4
DD1_ita_i	Myxococcota	dirty drain	0.0010613143538938646
DD1_ita_i	Nitrospinota	dirty drain	4.477186743680174e-6
DD1_ita_i	Nitrospirota	dirty drain	2.5260177060022713e-5
DD1_ita_i	Planctomycetota	dirty drain	3.4286406630923606e-4
DD1_ita_i	Pseudomonadota	dirty drain	0.44097061428881434
DD1_ita_i	Rhodothermota	dirty drain	2.7802776939149724e-5
DD1_ita_i	Spirochaetota	dirty drain	2.2977364559849983e-4
DD1_ita_i	Synergistota	dirty drain	7.705183111963164e-5
DD1_ita_i	Thermodesulfobacteriota	dirty drain	0.002455377648490873
DD1_ita_i	Thermodesulfobiota	dirty drain	2.653147699958622e-6
DD1_ita_i	Thermomicrobiota	dirty drain	1.31551906789615e-5
DD1_ita_i	Thermosulfidibacterota	dirty drain	7.738347458212648e-7
DD1_ita_i	Thermotogota	dirty drain	1.483551755560196e-4
DD1_ita_i	Unknown	dirty drain	0.0019915189922814405
DD1_ita_i	Verrucomicrobiota	dirty drain	1.6560063560575066e-4
DD1_ita_i	Vulcanimicrobiota	dirty drain	4.477186743680174e-6
DD2_ita_i	Acidobacteriota	dirty drain	1.5907351421434079e-4
DD2_ita_i	Actinomycetota	dirty drain	0.393743023861938
DD2_ita_i	Aquificota	dirty drain	1.3109739515006e-5
DD2_ita_i	Armatimonadota	dirty drain	1.1157917254707339e-5
DD2_ita_i	Atribacterota	dirty drain	1.5939881792439058e-6
DD2_ita_i	Bacillota	dirty drain	0.088951501901205
DD2_ita_i	Bacteroidota	dirty drain	0.0796635604933478
DD2_ita_i	Balneolota	dirty drain	1.5256744001334525e-5
DD2_ita_i	Bdellovibrionota	dirty drain	3.1424338390808427e-4
DD2_ita_i	Caldisericota	dirty drain	3.4807496975326102e-6
DD2_ita_i	Calditrichota	dirty drain	5.3349808448163375e-6
DD2_ita_i	Campylobacterota	dirty drain	0.03131783395613813
DD2_ita_i	Candidatus Absconditibacteriota	dirty drain	3.253037100497767e-7
DD2_ita_i	Candidatus Bipolaricaulota	dirty drain	1.756640034268794e-6
DD2_ita_i	Candidatus Cloacimonadota	dirty drain	3.6759319235624766e-6
DD2_ita_i	Candidatus Fervidibacterota	dirty drain	1.5289274372339503e-6
DD2_ita_i	Candidatus Omnitrophota	dirty drain	2.049413373313593e-6
DD2_ita_i	Candidatus Saccharibacteria	dirty drain	1.4482521171416056e-4
DD2_ita_i	Chlamydiota	dirty drain	2.1697757460320106e-5
DD2_ita_i	Chlorobiota	dirty drain	6.372699679875125e-5
DD2_ita_i	Chloroflexota	dirty drain	1.0738275468743128e-4
DD2_ita_i	Chrysiogenota	dirty drain	1.5712169195404213e-5
